ID,Title,Month,Year,URL
1,"Mining Evolving Streams with Resource Adaptive Computation",December,2005,https://dl.acm.org/doi/10.1109/ISM.2005.79
2,"WebKDD 2005: web mining and web usage analysis post-workshop report",December,2005,https://dl.acm.org/doi/10.1145/1117454.1117475
3,"Graph indexing based on discriminative frequent structure analysis",December,2005,https://dl.acm.org/doi/10.1145/1114244.1114248
4,"Efficient Processing of Continual Range Queries for Location-Aware Mobile Services",December,2005,https://dl.acm.org/doi/10.1007/s10796-005-4813-5
5,"Adaptive load diffusion for stream joins",November,2005,https://dl.acm.org/doi/10.1007/11587552_22
6,"Focused Community Discovery",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.70
7,"Efficiently Mining Frequent Closed Partial Orders",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.57
8,"Effective Estimation of Posterior Probabilities: Explaining the Accuracy of Randomized Decision Tree Approaches",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.54
9,"Combining Multiple Clusterings by Soft Correspondence",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.45
10,"An Improved Categorization of Classifier's Sensitivity on Sample Selection Bias",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.24
11,"A Border-Based Approach for Hiding Sensitive Frequent Itemsets",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.2
12,"Template-Based Privacy Preservation in Classification Problems",November,2005,https://dl.acm.org/doi/10.1109/ICDM.2005.142
13,"Supporting multi-party voice-over-IP services with peer-to-peer stream processing",November,2005,https://dl.acm.org/doi/10.1145/1101149.1101210
14,"Adaptive load diffusion for stream joins",November,2005,https://dl.acm.org/doi/10.5555/1515890.1515912
15,"Compact reachability labeling for graph-structured data",October,2005,https://dl.acm.org/doi/10.1145/1099554.1099708
16,"Integrating DCT and DWT for approximating cube streams",October,2005,https://dl.acm.org/doi/10.1145/1099554.1099588
17,"Adaptive load shedding for windowed stream joins",October,2005,https://dl.acm.org/doi/10.1145/1099554.1099587
18,"Rotation invariant indexing of shapes and line drawings",October,2005,https://dl.acm.org/doi/10.1145/1099554.1099580
19,"Fast burst correlation of financial data",October,2005,https://dl.acm.org/doi/10.5555/3121445.3121484
20,"A multi-metric index for euclidean and periodic matching",October,2005,https://dl.acm.org/doi/10.5555/3121445.3121483
21,"Adding the Temporal Dimension to Search " A Case Study in Publication Search",September,2005,https://dl.acm.org/doi/10.1109/WI.2005.21
22,"Loadstar: load shedding in data stream mining",August,2005,https://dl.acm.org/doi/10.5555/1083592.1083757
23,"Parameter free bursty events detection in text streams",August,2005,https://dl.acm.org/doi/10.5555/1083592.1083616
24,"Pattern-based similarity search for microarray data",August,2005,https://dl.acm.org/doi/10.1145/1081870.1081978
25,"Co-clustering by block value decomposition",August,2005,https://dl.acm.org/doi/10.1145/1081870.1081949
26,"Cross-relational clustering with user's guidance",August,2005,https://dl.acm.org/doi/10.1145/1081870.1081910
27,"On clustering techniques for change diagnosis in data streams",August,2005,https://dl.acm.org/doi/10.1007/11891321_8
28,"On Incremental Processing of Continual Range Queries for Location-Aware Services and
                     Applications",July,2005,https://dl.acm.org/doi/10.1109/MOBIQUITOUS.2005.42
29,"Demand-driven frequent itemset mining using pattern structures",July,2005,https://dl.acm.org/doi/10.5555/2993946.2993976
30,"Substructure similarity search in graph databases",June,2005,https://dl.acm.org/doi/10.1145/1066157.1066244
31,"Optimal Component Composition for Scalable Stream Processing",June,2005,https://dl.acm.org/doi/10.1109/ICDCS.2005.59
32,"Efficient structural joins with on-the-fly indexing",May,2005,https://dl.acm.org/doi/10.1145/1062745.1062852
33,"Data stream mining and resource adaptive computation",April,2005,https://dl.acm.org/doi/10.1007/11408079_1
34,"Top-Down Specialization for Information and Privacy Preservation",April,2005,https://dl.acm.org/doi/10.1109/ICDE.2005.143
35,"Text Classification without Labeled Negative Documents",April,2005,https://dl.acm.org/doi/10.1109/ICDE.2005.139
36,"A Two-Level Distributed Architecture for Efficient Web Content Adaptation and Delivery",January,2005,https://dl.acm.org/doi/10.1109/SAINT.2005.10
37,"Motion adaptive indexing for moving continual queries over moving objects",November,2004,https://dl.acm.org/doi/10.1145/1031171.1031255
38,"Interval query indexing for efficient stream processing",November,2004,https://dl.acm.org/doi/10.1145/1031171.1031188
39,"Decision Tree Evolution Using Limited Number of Labeled Data Items from Drifting Data
                     Streams",November,2004,https://dl.acm.org/doi/10.5555/1032649.1033485
40,"Bottom-Up Generalization: A Data Mining Solution to Privacy Protection",November,2004,https://dl.acm.org/doi/10.5555/1032649.1033461
41,"Moment: Maintaining Closed Frequent Itemsets over a Stream Sliding Window",November,2004,https://dl.acm.org/doi/10.5555/1032649.1033437
42,"Analysis of Peer-to-Peer Systems: Workload Characterization and Effects on Traffic Cacheability",October,2004,https://dl.acm.org/doi/10.5555/1032659.1034192
43,"Segmentation of multimedia streams for proxy caching",October,2004,https://dl.acm.org/doi/10.1109/TMM.2004.834870
44,"Efficient Interval Indexing for Content-Based Subscription E-Commerce and E-Service",September,2004,https://dl.acm.org/doi/10.1109/CEC-EAST.2004.38
45,"Mining Surprising Periodic Patterns",September,2004,https://dl.acm.org/doi/10.1023/B%3ADAMI.0000031631.84034.af
46,"A framework for projected clustering of high dimensional data streams",August,2004,https://dl.acm.org/doi/10.5555/1316689.1316763
47,"On demand classification of data streams",August,2004,https://dl.acm.org/doi/10.1145/1014052.1014110
48,"Text classification by labeling words",July,2004,https://dl.acm.org/doi/10.5555/1597148.1597218
49,"Shingle-Based Query Indexing for Location-Based Mobile E-Commerce",July,2004,https://dl.acm.org/doi/10.5555/1018413.1019036
50,"BASS: Approximate Search on Large String Databases",June,2004,https://dl.acm.org/doi/10.5555/998688.1007121
51,"A Fast Algorithm for Subspace Clustering by Pattern Similarity",June,2004,https://dl.acm.org/doi/10.5555/998688.1007104
52,"Graph indexing: a frequent structure-based approach",June,2004,https://dl.acm.org/doi/10.1145/1007568.1007607
53,"On the temporal dimension of search",May,2004,https://dl.acm.org/doi/10.1145/1013367.1013519
54,"CrossMine: Efficient Classification Across Multiple Database Relations",March,2004,https://dl.acm.org/doi/10.5555/977401.978118
55,"Indexing Continual Range Queries for Location-Aware Mobile Services",March,2004,https://dl.acm.org/doi/10.5555/987681.987795
56,"Indexing Continual Range Queries with Covering Tiles for Fast Locating of Moving Objects",March,2004,https://dl.acm.org/doi/10.5555/977399.977888
57,"VCR indexing for fast event matching for highly-overlapping range predicates",March,2004,https://dl.acm.org/doi/10.1145/967900.968053
58,"CrossMine: efficient classification across multiple database relations",March,2004,https://dl.acm.org/doi/10.1007/11615576_9
59,"WAR: Weighted Association Rules for Item Intensities",March,2004,https://dl.acm.org/doi/10.1007/s10115-003-0108-7
60,"On Using Partial Supervision for Text Categorization",February,2004,https://dl.acm.org/doi/10.1109/TKDE.2004.1269601
61,"Cooperative architectures and algorithms for discovery and transcoding of multi-version
                     content",January,2004,https://dl.acm.org/doi/10.5555/1061831.1061846
62,"Utility computing SLA management based upon business objectives",January,2004,https://dl.acm.org/doi/10.1147/sj.431.0159
63,"MaPle: A Fast Algorithm for Maximal Pattern-based Clustering",November,2003,https://dl.acm.org/doi/10.5555/951949.952164
64,"Is random model better? On its accuracy and efficiency",November,2003,https://dl.acm.org/doi/10.5555/951949.952144
65,"Building Text Classifiers Using Positive and Unlabeled Examples",November,2003,https://dl.acm.org/doi/10.5555/951949.952139
66,"A regression-based temporal pattern mining scheme for data streams",September,2003,https://dl.acm.org/doi/10.5555/1315451.1315461
67,"A framework for clustering evolving data streams",September,2003,https://dl.acm.org/doi/10.5555/1315451.1315460
68,"Applying data mining in investigating money laundering crimes",August,2003,https://dl.acm.org/doi/10.1145/956750.956851
69,"Mining concept-drifting data streams using ensemble classifiers",August,2003,https://dl.acm.org/doi/10.1145/956750.956778
70,"Inductive learning in less than one sequential data scan",August,2003,https://dl.acm.org/doi/10.5555/1630659.1630747
71,"A Distributed Architecture of Edge Proxy Servers for Cooperative Transcoding",June,2003,https://dl.acm.org/doi/10.5555/832311.837388
72,"ViST: a dynamic index method for querying XML data by tree structures",June,2003,https://dl.acm.org/doi/10.1145/872757.872774
73,"New Algorithms for Content-Based Publication-Subscription Systems",May,2003,https://dl.acm.org/doi/10.5555/850929.851950
74,"Cross-Feature Analysis for Detecting Ad-Hoc Routing Anomalies",May,2003,https://dl.acm.org/doi/10.5555/850929.851908
75,"Managing eBusiness on Demand SLA Contracts in Business Terms Using the Cross-SLA Execution
                     Manager SAM",April,2003,https://dl.acm.org/doi/10.5555/850965.854692
76,"Request Redirection Algorithms for Distributed Web Systems",April,2003,https://dl.acm.org/doi/10.1109/TPDS.2003.1195408
77,"Enhanced Biclustering on Expression Data",March,2003,https://dl.acm.org/doi/10.5555/791213.791346
78,"Mining Asynchronous Periodic Patterns in Time Series Data",March,2003,https://dl.acm.org/doi/10.1109/TKDE.2003.1198394
79,"Scoring the Data Using Association Rules",March,2003,https://dl.acm.org/doi/10.1023/A%3A1021931008240
80,"Replication for Load Balancing and Hot-Spot Relief on Proxy Web Caches with Hash Routing",March,2003,https://dl.acm.org/doi/10.1023/A%3A1021519509203
81,"Optimizing Index Allocation for Sequential Data Broadcasting in Wireless Mobile Computing",January,2003,https://dl.acm.org/doi/10.1109/TKDE.2003.1161588
82,"InfoMiner+: Mining Partial Periodic Patterns with Gap Penalties",December,2002,https://dl.acm.org/doi/10.5555/844380.844780
83,"Progressive Modeling",December,2002,https://dl.acm.org/doi/10.5555/844380.844728
84,"Mining Associations by Pattern Structure in Large Relational Tables",December,2002,https://dl.acm.org/doi/10.5555/844380.844716
85,"Efficient query monitoring using adaptive multiple key hashing",November,2002,https://dl.acm.org/doi/10.1145/584792.584871
86,"Fast Algorithms for Online Generation of Profile Association Rules",September,2002,https://dl.acm.org/doi/10.1109/TKDE.2002.1033771
87,"Editorial: Introducing the New AEs",September,2002,https://dl.acm.org/doi/10.1109/TKDE.2002.1033765
88,"An automated system for web portal personalization",August,2002,https://dl.acm.org/doi/10.5555/1287369.1287462
89,"Accelerating Approximate Subsequence Search on Large Protein Sequence Databases",August,2002,https://dl.acm.org/doi/10.5555/792771.793854
90,"An Index Structure for Pattern Similarity Searching in DNA Microarray Data",August,2002,https://dl.acm.org/doi/10.5555/792771.793847
91,"Pruning and dynamic scheduling of cost-sensitive ensembles",July,2002,https://dl.acm.org/doi/10.5555/777092.777118
92,"Distributed data mining in a chain store database of short transactions",July,2002,https://dl.acm.org/doi/10.1145/775047.775132
93,"Clustering Algorithms for Content-Based Publication-Subscription Systems",July,2002,https://dl.acm.org/doi/10.5555/850928.851842
94,"Dynamic Refinement of Table Summarization or M-Commerce",June,2002,https://dl.acm.org/doi/10.5555/580133.837217
95,"Mining long sequential patterns in a noisy environment",June,2002,https://dl.acm.org/doi/10.1145/564691.564738
96,"Clustering by pattern similarity in large data sets",June,2002,https://dl.acm.org/doi/10.1145/564691.564737
97,"The state of the art in locally distributed Web-server systems",June,2002,https://dl.acm.org/doi/10.1145/508352.508355
98,"Optimal crawling strategies for web search engines",May,2002,https://dl.acm.org/doi/10.1145/511446.511465
99,"A Performance Study of Robust Load Sharing Strategies for Distributed Heterogeneous
                     Web Server Systems",March,2002,https://dl.acm.org/doi/10.1109/69.991724
100,"Redefining Clustering for High-Dimensional Applications",March,2002,https://dl.acm.org/doi/10.1109/69.991713
101,"Adaptive Piggybacking Schemes for Video-On-Demand Systems",March,2002,https://dl.acm.org/doi/10.1023/A%3A1013908104566
102,"Finding Localized Associations in Market Basket Data",January,2002,https://dl.acm.org/doi/10.1109/69.979972
103,"Meta-patterns: Revealing Hidden Periodic Patterns",November,2001,https://dl.acm.org/doi/10.5555/645496.757721
104,"On Effective Conceptual Indexing and Similarity Search in Text Data",November,2001,https://dl.acm.org/doi/10.5555/645496.658021
105,"SSDT: A Scalable Subspace-Splitting Classifier for Biased Data",November,2001,https://dl.acm.org/doi/10.5555/645496.657862
106,"On balancing the load in a clustered web farm",November,2001,https://dl.acm.org/doi/10.1145/502152.502155
107,"Mining Associations with the Collective Strength Approach",November,2001,https://dl.acm.org/doi/10.1109/69.971183
108,"Effective nearest neighbor indexing with the euclidean metric",October,2001,https://dl.acm.org/doi/10.1145/502585.502588
109,"Scheduling Algorithms for the Broadcast Delivery of Digital Products",September,2001,https://dl.acm.org/doi/10.1109/69.956097
110,"Infominer: mining surprising periodic patterns",August,2001,https://dl.acm.org/doi/10.1145/502512.502571
111,"Discovering unexpected information from your competitors' web sites",August,2001,https://dl.acm.org/doi/10.1145/502512.502534
112,"On the design of a learning crawler for topical resource discovery",July,2001,https://dl.acm.org/doi/10.1145/502115.502119
113,"A New Approach to Online Generation of Association Rules",July,2001,https://dl.acm.org/doi/10.1109/69.940730
114,"Personalization with Dynamic Profiler",June,2001,https://dl.acm.org/doi/10.5555/882507.885206
115,"Outlier detection for high dimensional data",May,2001,https://dl.acm.org/doi/10.1145/375663.375668
116,"Editorial: Introducing the New AEs",May,2001,https://dl.acm.org/doi/10.1109/TKDE.2001.929897
117,"Load balancing for clustered web farms",March,2001,https://dl.acm.org/doi/10.1145/544397.544402
118,"The Maximum Factor Queue Length Batching Scheme for Video-on-Demand Systems",February,2001,https://dl.acm.org/doi/10.1109/12.908987
119,"Report on second international workshop on advanced issues of E-commerce and Web-based
                     information systems",September,2000,https://dl.acm.org/doi/10.1145/362084.362096
120,"Geographic Load Balancing for Scalable Distributed Web Systems",August,2000,https://dl.acm.org/doi/10.5555/580760.823759
121,"Lightweight Version Vectors for Pervasive Computing Devices",August,2000,https://dl.acm.org/doi/10.5555/850942.852993
122,"Workfile Disk Management for Concurrent Mergesorts in a Multiprocessor Database System",July,2000,https://dl.acm.org/doi/10.1023/A%3A1008752528575
123,"Finding generalized projected clusters in high dimensional spaces",May,2000,https://dl.acm.org/doi/10.1145/342009.335383
124,"Finding generalized projected clusters in high dimensional spaces",June,2000,https://dl.acm.org/doi/10.1145/335191.335383
125,"TabSum: A Flexible and Dynamic Table Summarization Approach",April,2000,https://dl.acm.org/doi/10.5555/850927.851774
126,"Robust transaction routing in distributed database systems",January,2000,https://dl.acm.org/doi/10.5555/62597.62620
127,"Effect of skew on join performance in parallel architectures",January,2000,https://dl.acm.org/doi/10.5555/62597.62611
128,"Local replication for proxy web caches with hash routing",November,1999,https://dl.acm.org/doi/10.1145/319950.319959
129,"Run Placement Policies for Concurrent Mergesorts Using Parallel Prefetching",November,1999,https://dl.acm.org/doi/10.1007/BF03325109
130,"Using Unbalanced Trees for Indexing Multidimensional Objects",August,1999,https://dl.acm.org/doi/10.1007/BF03325102
131,"A new method for similarity indexing of market basket data",June,1999,https://dl.acm.org/doi/10.1145/304182.304218
132,"Fast algorithms for projected clustering",June,1999,https://dl.acm.org/doi/10.1145/304182.304188
133,"Dynamic Load Balancing on Web-Server Systems",May,1999,https://dl.acm.org/doi/10.1109/4236.769420
134,"HierarchyScan: A Hierarchical Algorithm for Similarity Search in Databases Consisting of Long Sequences",May,1999,https://dl.acm.org/doi/10.1007/BF03325099
135,"Data Mining Techniques for Associations, Clustering and Classification",April,1999,https://dl.acm.org/doi/10.5555/646417.693164
136,"Data Mining and Personalization Technologies",April,1999,https://dl.acm.org/doi/10.5555/646712.703310
137,"DNS dispatching algorithms with state estimators for scalable  Web-server clusters",March,1999,https://dl.acm.org/doi/10.1023/A%3A1019296605640
138,"Smart SMART Bounds for Weighted Response Time Scheduling",February,1999,https://dl.acm.org/doi/10.1137/S[card-number]
139,"Caching on the World Wide Web",January,1999,https://dl.acm.org/doi/10.1109/69.[phone],"Energy-Efficient Mobile Cache Invalidation",October,1998,https://dl.acm.org/doi/10.1023/A%3A1008651214383
141,"Online generation of profile association rules",August,1998,https://dl.acm.org/doi/10.5555/3000292.3000313
142,"Analysis of Task Assignment Policies in Scalable Distributed Web-Server Systems",June,1998,https://dl.acm.org/doi/10.1109/71.689446
143,"Dynamic Load Balancing in Geographically Distributed Heterogeneous Web Servers",May,1998,https://dl.acm.org/doi/10.5555/850926.851704
144,"Efficient Data Mining for Path Traversal Patterns",March,1998,https://dl.acm.org/doi/10.1109/69.683753
145,"Using rotational mirrored declustering for replica placement in a disk-array-based
                     video server",December,1997,https://dl.acm.org/doi/10.1007/s005300050068
146,"Disk load balancing for video-on-demand systems",December,1997,https://dl.acm.org/doi/10.1007/s005300050067
147,"Adaptive TTL schemes for load balancing of distributed Web servers",September,1997,https://dl.acm.org/doi/10.1145/262391.262401
148,"Using a Hash-Based Method with Transaction Trimming for Mining Association Rules",September,1997,https://dl.acm.org/doi/10.1109/69.634757
149,"Parallel Execution of Hash Joins in Parallel Databases",August,1997,https://dl.acm.org/doi/10.1109/71.605772
150,"Recovery Analysis of Data Sharing Systems under Deferred Dirty Page Propagation Policies",July,1997,https://dl.acm.org/doi/10.1109/71.598345
151,"Exploring Wait Tolerance in Effective Batching for Video-on-Demand Scheduling",June,1997,https://dl.acm.org/doi/10.5555/523995.857286
152,"Indexed Sequential Data Broadcasting in Wireless Mobile Computing",May,1997,https://dl.acm.org/doi/10.5555/850925.851658
153,"Scheduling algorithms for distributed Web servers",May,1997,https://dl.acm.org/doi/10.5555/850925.851627
154,"On applying hash filters to improving the execution of multi-join queries",May,1997,https://dl.acm.org/doi/10.1007/s007780050036
155,"Optimal Design of Multiple Hash Tables for Concurrency Control",May,1997,https://dl.acm.org/doi/10.1109/69.599928
156,"Divergence Control Algorithms for Epsilon Serializability",March,1997,https://dl.acm.org/doi/10.1109/69.591451
157,"Performance Analysis of Dynamic Finite Versioning Schemes: Storage Cost vs. Obsolescence",December,1996,https://dl.acm.org/doi/10.1109/69.553167
158,"Data Mining: An Overview from a Database Perspective",December,1996,https://dl.acm.org/doi/10.1109/69.553155
159,"Optimization of Parallel Execution for Multi-Join Queries",June,1996,https://dl.acm.org/doi/10.1109/69.506709
160,"On optimal piggyback merging policies for video-on-demand systems",May,1996,https://dl.acm.org/doi/10.1145/233013.233044
161,"On General Results for All-to-All Broadcast",April,1996,https://dl.acm.org/doi/10.1109/71.494631
162,"On Coupling Multiple Systems With A Global Buffer",April,1996,https://dl.acm.org/doi/10.1109/69.494171
163,"Analytic Modeling of Clustered RAID with Mapping Based on Nearly Random Permutation",March,1996,https://dl.acm.org/doi/10.1109/12.485575
164,"Energy-Efficient Caching for Wireless Mobile Computing",February,1996,https://dl.acm.org/doi/10.5555/645481.655592
165,"HierarchyScan: A Hierarchical Similarity Search Algorithm for Databases of Long Sequences",February,1996,https://dl.acm.org/doi/10.5555/645481.655574
166,"Efficient LRU-Based Buffering in a LAN Remote Caching Architecture",February,1996,https://dl.acm.org/doi/10.1109/71.485508
167,"Applying Segmented Right-Deep Trees to Pipelining Multiple Hash Joins",August,1995,https://dl.acm.org/doi/10.1109/69.404036
168,"A Hierarchical Approach to Parallel Multiquery Scheduling",June,1995,https://dl.acm.org/doi/10.1109/71.388035
169,"An effective hash-based algorithm for mining association rules",June,1995,https://dl.acm.org/doi/10.1145/223784.223813
170,"DASD dancing: a disk load balancing optimization scheme for video-on-demand computer systems",May,1995,https://dl.acm.org/doi/10.1145/223587.223605
171,"Analytic Modeling and Comparisons of Striping Strategies for Replicated Disk Arrays",March,1995,https://dl.acm.org/doi/10.1109/12.372034
172,"Characterization of database access pattern for analytic prediction of buffer hit
                     probability",January,1995,https://dl.acm.org/doi/10.1007/BF01232474
173,"A Performance Study of Robust Distributed Load Sharing Strategies",December,1994,https://dl.acm.org/doi/10.1109/71.334902
174,"Optimal NODUP All-to-All Broadcast Schemes in Distributed Computing Systems",December,1994,https://dl.acm.org/doi/10.1109/71.334901
175,"New Algorithms for Parallelizing Relational Database Joins in the Presence of Data
                     Skew",December,1994,https://dl.acm.org/doi/10.1109/69.334888
176,"Multiversion divergence control of time fuzziness",November,1994,https://dl.acm.org/doi/10.1145/191246.191278
177,"Performance Modelling and Comparisons of Global Shared Buffer Management Policies
                     in a Cluster Environment",November,1994,https://dl.acm.org/doi/10.1109/12.324561
178,"Support for fully interactive playout in disk-array-based video server",October,1994,https://dl.acm.org/doi/10.1145/192593.192708
179,"Performance Analysis of Affinity Clustering on Transaction Processing Coupling Architecture",October,1994,https://dl.acm.org/doi/10.1109/69.317706
180,"Dynamic Parity Grouping for Improving Write Performance of RAID-5 Disk Arrays",August,1994,https://dl.acm.org/doi/10.1109/ICPP.1994.97
181,"Scheduling parallelizable tasks to minimize average response time",August,1994,https://dl.acm.org/doi/10.1145/181014.181331
182,"On parallel execution of multiple pipelined hash joins",May,1994,https://dl.acm.org/doi/10.1145/191839.191879
183,"Scheduling multiple queries on a parallel machine",May,1994,https://dl.acm.org/doi/10.1145/183018.183024
184,"Asymptotic performance of a buffer model in a data sharing environment",May,1994,https://dl.acm.org/doi/10.1145/183019.183026
185,"Buffer Analysis for a Data Sharing Environment with Skewed Data Access",April,1994,https://dl.acm.org/doi/10.1109/69.277776
186,"Performance Evaluation of Transaction Processing Coupling Architectures for Handling
                     System Dynamics",February,1994,https://dl.acm.org/doi/10.1109/71.265942
187,"A Graph Theoretical Approach to Determine a Join Reducer Sequence in Distributed Query
                     Processing",February,1994,https://dl.acm.org/doi/10.1109/69.273034
188,"A Parallel Hash Join Algorithm for Managing Data Skew",December,1993,https://dl.acm.org/doi/10.1109/71.250117
189,"Replication Algorithms in a Remote Caching Architecture",November,1993,https://dl.acm.org/doi/10.1109/71.250099
190,"Performance Analysis of Concurrency Control Using Locking with Deferred Blocking",October,1993,https://dl.acm.org/doi/10.1109/32.245740
191,"On the analytical modeling of database concurrency control",September,1993,https://dl.acm.org/doi/10.1145/153724.153733
192,"On optimal processor allocation to support pipelined hash joins",June,1993,https://dl.acm.org/doi/10.1145/170035.170053
193,"Performance comparison of thrashing control policies for concurrent Mergesorts with
                     parallel prefetching",June,1993,https://dl.acm.org/doi/10.1145/166955.167003
194,"Combining Joint and Semi-Join Operations for Distributed Query Processing",June,1993,https://dl.acm.org/doi/10.1109/69.224205
195,"Grouped sweeping scheduling for DASD-based multimedia storage management",May,1993,https://dl.acm.org/doi/10.1007/BF01213198
196,"Performance Analysis of Buffer Coherency Policies in a Multisystem Data Sharing Environment",March,1993,https://dl.acm.org/doi/10.1109/71.210812
197,"Issues in the design of multi-server file systems to cope with load skew",January,1993,https://dl.acm.org/doi/10.5555/382019.382726
198,"Performance analysis of a dual striping strategy for replicated disk arrays",January,1993,https://dl.acm.org/doi/10.5555/382019.382566
199,"A Parallel Sort Merge Join Algorithm for Managing Data Skew",January,1993,https://dl.acm.org/doi/10.1109/71.205654
200,"Buffer management based on return on consumption in a multi-query environment",January,1993,https://dl.acm.org/doi/10.1007/BF01231797
201,"Analysis of Concurrency-Coherency Control Protocols for Distributed Transaction Processing
                     Systems with Regional Locality",October,1992,https://dl.acm.org/doi/10.1109/32.163606
202,"Interleaving a Join Sequence with Semijoins in Distributed Query Processing",September,1992,https://dl.acm.org/doi/10.1109/71.159044
203,"Characterization of database access skew in a transaction processing environment",June,1992,https://dl.acm.org/doi/10.1145/133057.133150
204,"Scheduling parallelizable tasks: putting it all on the shelf",June,1992,https://dl.acm.org/doi/10.1145/133057.133111
205,"Performance analysis of dynamic finite versioning for concurrent transaction and query
                     processing",June,1992,https://dl.acm.org/doi/10.1145/133057.133094
206,"Performance analysis of coherency control policies through lock retention",June,1992,https://dl.acm.org/doi/10.1145/130283.130305
207,"On Workload Characterization of Relational Database Environments",April,1992,https://dl.acm.org/doi/10.1109/32.129222
208,"Analysis of Hybrid Concurrency Control Schemes for a High Data Contention Environment",February,1992,https://dl.acm.org/doi/10.1109/32.121754
209,"Optimal all-to-all broadcasting schemes in distributed systems",December,1991,https://dl.acm.org/doi/10.5555/382009.383690
210,"Policies for efficient memory utilization in a remote caching architecture",December,1991,https://dl.acm.org/doi/10.5555/382009.383684
211,"Comparative performance of parallel join algorithms",December,1991,https://dl.acm.org/doi/10.5555/382009.383659
212,"Modeling and Analysis of a Time-Stamp History Based Certification Protocol for Concurrency
                     Control",December,1991,https://dl.acm.org/doi/10.1109/69.109112
213,"On robust transaction routing and load sharing",September,1991,https://dl.acm.org/doi/10.1145/111197.111210
214,"Analytical modelling of a hierarchical buffer for a data sharing environment",April,1991,https://dl.acm.org/doi/10.1145/107971.107988
215,"Effectiveness of Parallel Joins",December,1990,https://dl.acm.org/doi/10.1109/69.63253
216,"A hybrid Distributed Centralized System Structure for Transaction Processing",August,1990,https://dl.acm.org/doi/10.1109/32.57619
217,"Using join operations as reducers in distributed query processing",July,1990,https://dl.acm.org/doi/10.1145/319057.319074
218,"An effective algorithm for parallelizing sort merge joins in the presence of data
                     skew",July,1990,https://dl.acm.org/doi/10.1145/319057.319072
219,"Analysis of Replication in Distributed Database Systems",June,1990,https://dl.acm.org/doi/10.1109/69.54723
220,"An Effective Approach to Vertical Partitioning for Physical Design of Relational Databases",February,1990,https://dl.acm.org/doi/10.1109/32.44388
221,"On Optimal Site Assignment for Relations in the Distributed Database Environment",August,1989,https://dl.acm.org/doi/10.1109/32.31356
222,"Multisystem Coupling by a Combination of Data Sharing and Data Partitioning",July,1989,https://dl.acm.org/doi/10.1109/32.29485
223,"Integrated Concurrency-Coherency Controls for Multisystem Data Sharing",April,1989,https://dl.acm.org/doi/10.1109/32.16604
224,"Dynamic Transaction Routing in Distributed Database Systems",September,1988,https://dl.acm.org/doi/10.1109/32.6174
225,"Optimal Design and Sequential Analysis of VLSI Testing Strategy",March,1988,https://dl.acm.org/doi/10.1109/12.2171
226,"Tradeoffs Between Coupling Small and Large Processors for Transaction Processing",March,1988,https://dl.acm.org/doi/10.1109/12.2168
227,"VLSI circuit testing using and adaptive optimization model",October,1987,https://dl.acm.org/doi/10.1145/37888.37948
228,"Progressive transaction recovery in distributed DB/DC systems",August,1987,https://dl.acm.org/doi/10.1109/TC.1987.5009520
229,"On coupling many small systems for transaction processing",June,1986,https://dl.acm.org/doi/10.5555/17407.17368
230,"On multisystem coupling through function request shipping",January,1986,https://dl.acm.org/doi/10.1109/TSE.1986.6313017
231,"Modelling of centralized concurrency control in a multi-system environment",August,1985,https://dl.acm.org/doi/10.1145/317795.317823
